odds_id,match_id,bookmaker,home_odds,draw_odds,away_odds,over_25_odds,under_25_odds
929,186,William Hill,2.58,3.11,2.79,1.8,1.81
930,186,Ladbrokes,4.15,3.43,1.9,2.05,1.94
931,187,Bet365,5.62,3.58,2.0,1.72,2.09
932,187,Betfair,2.25,3.27,2.91,1.98,2.08
933,187,Pinnacle,1.64,3.79,4.32,1.89,2.12
934,187,William Hill,2.19,3.68,5.48,1.8,1.99
935,187,Ladbrokes,5.58,3.58,1.66,2.07,2.06
936,188,Bet365,2.15,3.19,4.38,2.2,2.17
937,188,Betfair,5.73,3.61,2.17,2.02,1.63
938,188,Pinnacle,4.84,3.07,1.58,1.78,1.7
939,188,William Hill,3.85,3.68,2.17,1.9,1.72
940,188,Ladbrokes,5.11,3.71,2.03,1.63,2.16
941,189,Bet365,2.12,3.44,4.11,1.86,1.82
942,189,Betfair,3.1,3.48,3.1,1.88,2.04
943,189,Pinnacle,2.47,3.3,3.05,1.79,2.16
944,189,William Hill,5.42,3.66,2.07,1.71,1.6
945,189,Ladbrokes,2.87,3.08,2.55,2.13,1.86
946,190,Bet365,2.68,3.11,3.18,2.17,2.08
947,190,Betfair,1.87,3.28,5.96,1.8,2.14
948,190,Pinnacle,2.76,3.03,2.92,1.78,1.78
949,190,William Hill,1.58,3.27,4.43,2.16,2.09
950,190,Ladbrokes,1.7,3.38,4.94,1.92,2.16
951,191,Bet365,4.45,3.71,2.09,1.85,1.76
952,191,Betfair,1.64,3.51,4.47,1.76,1.69
953,191,Pinnacle,3.77,3.28,1.91,1.95,1.82
954,191,William Hill,5.39,3.11,1.62,1.72,1.86
955,191,Ladbrokes,2.51,3.48,3.16,1.99,1.89
956,192,Bet365,3.99,3.2,2.1,2.07,1.62
957,192,Betfair,1.55,3.78,3.53,1.95,1.87
958,192,Pinnacle,3.56,3.1,1.6,1.77,1.93
959,192,William Hill,2.29,3.4,2.77,1.63,1.99
960,192,Ladbrokes,4.4,3.75,1.74,1.99,1.81
961,193,Bet365,1.79,3.47,3.98,2.15,1.62
962,193,Betfair,2.67,3.4,3.1,1.96,1.99
963,193,Pinnacle,1.72,3.07,5.63,1.98,1.98
964,193,William Hill,4.84,3.65,1.99,2.04,1.64
965,193,Ladbrokes,2.92,3.4,2.61,2.03,1.86
966,194,Bet365,2.13,3.23,5.74,1.9,1.77
967,194,Betfair,5.7,3.56,1.85,1.71,1.8
968,194,Pinnacle,1.82,3.27,4.41,1.86,1.83
969,194,William Hill,4.89,3.45,1.87,1.85,2.15
970,194,Ladbrokes,2.4,3.48,2.33,1.86,1.69
971,195,Bet365,1.98,3.24,3.96,2.14,2.14
972,195,Betfair,5.98,3.48,2.16,1.63,1.88
973,195,Pinnacle,2.13,3.15,3.58,1.71,1.74
974,195,William Hill,1.51,3.37,3.85,1.81,1.75
975,195,Ladbrokes,1.71,3.57,5.77,2.15,1.92
976,196,Bet365,4.41,3.23,2.17,2.06,1.98
977,196,Betfair,2.01,3.68,5.09,2.05,1.93
978,196,Pinnacle,2.18,3.12,4.44,1.89,1.62
979,196,William Hill,1.96,3.18,3.93,1.92,2.13
980,196,Ladbrokes,2.62,3.02,2.7,1.61,1.7
981,197,Bet365,3.02,3.24,2.89,1.95,1.61
982,197,Betfair,3.99,3.73,1.73,1.61,1.97
983,197,Pinnacle,1.57,3.39,5.61,1.62,1.93
984,197,William Hill,2.05,3.66,4.02,1.72,1.93
985,197,Ladbrokes,5.97,3.21,1.83,1.76,2.0
986,198,Bet365,2.48,3.18,3.12,1.82,2.08
987,198,Betfair,1.85,3.2,5.2,1.77,2.17
988,198,Pinnacle,2.0,3.58,5.82,1.9,1.86
989,198,William Hill,1.97,3.72,4.58,2.08,2.04
990,198,Ladbrokes,4.56,3.49,1.8,2.19,2.06
991,199,Bet365,4.87,3.11,1.74,2.15,1.69
992,199,Betfair,1.74,3.34,4.8,1.74,1.7
993,199,Pinnacle,1.88,3.49,5.06,1.88,2.17
994,199,William Hill,3.68,3.34,1.97,2.18,2.17
995,199,Ladbrokes,5.87,3.65,2.06,1.64,2.02
996,200,Bet365,5.42,3.51,1.53,2.11,2.02
997,200,Betfair,2.81,3.08,2.65,2.03,1.62
998,200,Pinnacle,1.81,3.65,4.02,2.01,2.19
999,200,William Hill,2.36,3.18,2.72,1.82,2.14
1000,200,Ladbrokes,2.86,3.18,2.74,2.07,1.69
1001,201,Bet365,5.21,3.18,1.67,2.01,1.61
1002,201,Betfair,3.17,3.13,3.15,1.75,1.78
1003,201,Pinnacle,2.33,3.23,2.36,2.07,2.02
1004,201,William Hill,4.47,3.62,1.55,1.68,1.79
1005,201,Ladbrokes,1.84,3.03,5.0,1.84,1.67
1006,202,Bet365,2.74,3.1,3.17,1.77,1.88
1007,202,Betfair,1.53,3.04,6.0,1.6,2.16
1008,202,Pinnacle,1.85,3.54,3.91,1.83,1.72
1009,202,William Hill,2.39,3.05,2.6,2.02,2.06
1010,202,Ladbrokes,3.82,3.01,2.12,2.02,1.91
1011,203,Bet365,1.76,3.56,5.24,1.74,1.81
1012,203,Betfair,5.69,3.65,2.07,2.04,2.06
1013,203,Pinnacle,1.97,3.48,3.78,1.78,1.8
1014,203,William Hill,2.05,3.12,4.7,1.79,2.08
1015,203,Ladbrokes,2.89,3.27,2.72,2.05,2.05
1016,204,Bet365,3.14,3.32,2.31,1.66,1.65
1017,204,Betfair,5.56,3.7,1.7,1.73,2.18
1018,204,Pinnacle,1.5,3.43,5.23,1.75,1.77
1019,204,William Hill,4.61,3.04,1.87,1.7,2.15
1020,204,Ladbrokes,2.2,3.74,5.34,1.87,2.0
1021,205,Bet365,1.66,3.31,5.14,1.8,1.64
1022,205,Betfair,5.9,3.67,2.02,2.04,2.16
1023,205,Pinnacle,1.65,3.7,5.02,1.98,1.6
1024,205,William Hill,1.85,3.74,4.98,1.87,1.71
1025,205,Ladbrokes,3.13,3.01,2.46,1.8,2.0
1026,206,Bet365,2.46,3.3,2.99,1.87,1.97
1027,206,Betfair,2.05,3.45,5.72,1.79,1.67
1028,206,Pinnacle,4.12,3.38,2.19,2.16,2.04
1029,206,William Hill,5.67,3.55,2.08,1.89,1.76
1030,206,Ladbrokes,3.13,3.14,2.83,2.17,2.1
1031,207,Bet365,2.49,3.01,2.68,2.04,1.86
1032,207,Betfair,1.85,3.28,5.67,1.91,1.89
1033,207,Pinnacle,2.91,3.31,2.82,2.03,2.14
1034,207,William Hill,1.87,3.12,5.16,2.07,1.89
1035,207,Ladbrokes,5.14,3.02,1.88,1.74,1.61
1036,208,Bet365,1.73,3.8,5.16,1.91,1.69
1037,208,Betfair,2.7,3.34,3.02,1.61,1.79
1038,208,Pinnacle,2.18,3.25,4.65,2.12,1.7
1039,208,William Hill,4.14,3.59,2.19,1.62,1.96
1040,208,Ladbrokes,2.44,3.21,2.43,2.04,1.93
1041,209,Bet365,5.73,3.62,2.2,2.1,1.69
1042,209,Betfair,4.7,3.63,1.88,1.96,1.86
1043,209,Pinnacle,1.73,3.41,5.74,2.12,2.11
1044,209,William Hill,2.31,3.25,2.73,1.74,1.89
1045,209,Ladbrokes,2.72,3.41,2.7,2.06,1.88
1046,210,Bet365,2.31,3.45,2.56,1.98,1.83
1047,210,Betfair,1.72,3.26,4.83,1.86,1.8
1048,210,Pinnacle,1.89,3.07,5.22,1.67,1.86
1049,210,William Hill,5.86,3.3,1.93,1.7,1.77
1050,210,Ladbrokes,5.53,3.1,1.99,1.69,1.82
1051,211,Bet365,5.77,3.06,1.54,2.04,2.15
1052,211,Betfair,3.54,3.15,2.17,1.79,1.76
1053,211,Pinnacle,2.79,3.18,2.68,1.71,2.04
1054,211,William Hill,4.37,3.35,1.59,1.6,1.72
1055,211,Ladbrokes,1.7,3.71,4.97,1.9,1.67
1056,212,Bet365,3.73,3.77,2.03,1.78,2.06
1057,212,Betfair,3.55,3.62,2.04,2.1,1.68
1058,212,Pinnacle,2.29,3.26,2.49,1.95,1.87
1059,212,William Hill,5.4,3.24,2.15,2.07,1.82
1060,212,Ladbrokes,4.19,3.78,1.67,2.04,2.0
1061,213,Bet365,2.98,3.49,2.73,1.95,1.78
1062,213,Betfair,1.96,3.7,4.45,1.95,1.6
1063,213,Pinnacle,5.96,3.4,1.68,2.19,1.62
1064,213,William Hill,1.76,3.55,5.06,1.68,1.66
1065,213,Ladbrokes,2.12,3.58,4.28,1.92,1.61
1066,214,Bet365,3.97,3.22,1.73,2.16,2.19
1067,214,Betfair,5.42,3.08,1.73,2.03,2.19
1068,214,Pinnacle,5.52,3.01,1.98,2.08,1.6
1069,214,William Hill,5.13,3.39,2.02,1.78,1.64
1070,214,Ladbrokes,4.16,3.04,2.14,1.79,2.1
1071,215,Bet365,5.71,3.19,1.79,2.19,2.06
1072,215,Betfair,1.84,3.66,4.21,1.65,2.03
1073,215,Pinnacle,3.06,3.01,3.03,1.85,1.61
1074,215,William Hill,1.68,3.55,5.93,2.17,1.8
1075,215,Ladbrokes,2.05,3.67,5.69,1.69,1.67
1076,216,Bet365,4.04,3.5,1.86,2.18,1.65
1077,216,Betfair,5.03,3.38,1.97,1.91,2.19
1078,216,Pinnacle,5.68,3.44,2.04,1.95,1.98
1079,216,William Hill,5.7,3.19,1.82,1.87,2.18
1080,216,Ladbrokes,5.04,3.66,1.57,1.93,2.18
1081,217,Bet365,4.79,3.61,1.54,2.0,1.61
1082,217,Betfair,1.98,3.45,3.55,1.97,1.84
1083,217,Pinnacle,4.92,3.72,1.86,1.96,1.76
1084,217,William Hill,2.13,3.43,4.93,1.92,1.74
1085,217,Ladbrokes,2.09,3.55,4.04,1.85,1.95
1086,218,Bet365,1.55,3.43,4.24,2.06,1.6
1087,218,Betfair,4.49,3.28,2.08,2.02,1.73
1088,218,Pinnacle,4.1,3.42,2.1,1.77,1.95
1089,218,William Hill,2.48,3.16,2.73,2.15,1.98
1090,218,Ladbrokes,1.84,3.54,5.11,1.88,1.92
1091,219,Bet365,4.11,3.25,1.55,1.71,2.13
1092,219,Betfair,4.11,3.14,1.85,2.14,1.61
1093,219,Pinnacle,5.42,3.56,1.79,2.16,1.92
1094,219,William Hill,2.89,3.29,2.93,1.96,1.93
1095,219,Ladbrokes,2.25,3.32,2.54,1.96,1.89
1096,220,Bet365,5.79,3.63,2.06,2.17,2.2
1097,220,Betfair,2.52,3.41,2.23,1.8,1.76
1098,220,Pinnacle,3.52,3.26,2.1,2.17,2.13
1099,220,William Hill,5.89,3.13,1.76,1.92,1.73
1100,220,Ladbrokes,5.72,3.38,1.84,1.97,1.85
1101,221,Bet365,3.19,3.42,2.22,1.95,2.01
1102,221,Betfair,4.87,3.52,1.63,1.87,1.85
1103,221,Pinnacle,1.98,3.77,4.57,1.74,1.87
1104,221,William Hill,2.02,3.13,4.75,1.63,2.02
1105,221,Ladbrokes,4.79,3.56,1.95,2.16,1.82
1106,222,Bet365,2.9,3.09,2.55,2.09,2.12
1107,222,Betfair,1.72,3.63,5.98,1.77,1.71
1108,222,Pinnacle,5.25,3.2,1.55,1.79,1.82
1109,222,William Hill,4.79,3.23,2.18,2.02,2.16
1110,222,Ladbrokes,5.82,3.56,1.74,2.2,1.87
1111,223,Bet365,1.95,3.09,4.16,1.74,1.97
1112,223,Betfair,1.84,3.5,5.44,1.74,2.13
1113,223,Pinnacle,5.98,3.52,1.69,1.92,1.89
1114,223,William Hill,2.62,3.34,3.03,1.77,2.19
1115,223,Ladbrokes,2.5,3.29,2.76,1.73,2.0
1116,224,Bet365,2.14,3.13,5.83,2.17,1.83
1117,224,Betfair,1.96,3.7,4.18,1.6,2.07
1118,224,Pinnacle,3.79,3.14,1.82,1.96,2.05
1119,224,William Hill,5.61,3.2,1.92,1.72,2.0
1120,224,Ladbrokes,5.33,3.38,1.95,1.92,1.7
1121,225,Bet365,2.03,3.13,3.52,1.69,1.85
1122,225,Betfair,2.05,3.44,4.11,1.66,1.83
1123,225,Pinnacle,4.1,3.22,1.65,1.92,2.1
1124,225,William Hill,1.68,3.1,4.65,1.89,1.84
1125,225,Ladbrokes,5.6,3.14,1.93,1.96,2.1
1126,226,Bet365,5.57,3.21,1.81,1.76,1.72
1127,226,Betfair,5.11,3.55,2.03,1.91,1.99
1128,226,Pinnacle,2.45,3.43,2.76,2.09,1.71
1129,226,William Hill,1.97,3.03,4.11,1.8,1.81
1130,226,Ladbrokes,2.5,3.46,2.9,1.99,1.85
1131,227,Bet365,1.94,3.11,4.86,2.07,1.64
1132,227,Betfair,4.06,3.49,2.18,1.79,2.14
1133,227,Pinnacle,2.88,3.01,2.35,2.04,1.79
1134,227,William Hill,3.64,3.37,1.53,1.9,1.63
1135,227,Ladbrokes,2.66,3.0,2.67,1.88,2.1
1136,228,Bet365,4.75,3.69,1.75,2.01,2.13
1137,228,Betfair,5.27,3.69,2.15,1.84,2.0
1138,228,Pinnacle,2.06,3.44,4.17,2.09,2.11
1139,228,William Hill,5.08,3.45,1.56,2.13,1.79
1140,228,Ladbrokes,3.79,3.69,1.58,1.63,2.12
1141,229,Bet365,2.47,3.34,2.44,2.11,2.02
1142,229,Betfair,5.22,3.64,1.7,1.77,1.67
1143,229,Pinnacle,4.5,3.72,1.95,1.95,2.18
1144,229,William Hill,5.66,3.69,1.67,2.1,1.95
1145,229,Ladbrokes,1.81,3.5,5.97,1.9,2.04
1146,230,Bet365,5.55,3.21,2.1,1.82,1.63
1147,230,Betfair,5.29,3.31,1.71,1.98,1.91
1148,230,Pinnacle,2.16,3.04,3.87,1.67,2.1
1149,230,William Hill,2.7,3.43,2.38,1.86,2.18
1150,230,Ladbrokes,5.53,3.5,2.03,1.79,1.94
1151,231,Bet365,2.94,3.45,2.59,1.64,2.11
1152,231,Betfair,2.47,3.46,2.6,1.7,2.14
1153,231,Pinnacle,2.92,3.21,2.97,1.96,2.1
1154,231,William Hill,2.17,3.49,4.17,1.91,1.86
1155,231,Ladbrokes,5.35,3.36,1.96,2.17,1.63
1156,232,Bet365,2.32,3.22,3.2,1.85,2.16
1157,232,Betfair,4.38,3.11,2.12,2.09,1.84
1158,232,Pinnacle,4.03,3.13,2.05,1.89,1.85
1159,232,William Hill,4.23,3.7,1.75,2.13,1.65
1160,232,Ladbrokes,1.65,3.27,4.5,1.78,2.04
1161,233,Bet365,2.22,3.16,2.57,1.61,1.73
1162,233,Betfair,5.97,3.13,1.69,2.18,2.07
1163,233,Pinnacle,5.49,3.73,2.13,1.88,2.0
1164,233,William Hill,4.87,3.2,1.84,1.71,1.84
1165,233,Ladbrokes,4.13,3.63,1.92,1.93,1.98
1166,234,Bet365,2.32,3.47,3.19,1.91,1.87
1167,234,Betfair,2.29,3.01,2.68,1.91,1.98
1168,234,Pinnacle,1.68,3.39,4.51,2.06,1.78
1169,234,William Hill,2.08,3.61,4.0,1.85,1.68
1170,234,Ladbrokes,1.8,3.5,4.2,1.84,1.69
1171,235,Bet365,2.21,3.31,2.97,1.7,1.91
1172,235,Betfair,2.33,3.43,2.5,2.13,1.78
1173,235,Pinnacle,2.44,3.14,2.96,1.92,1.99
1174,235,William Hill,2.61,3.25,2.72,1.81,1.89
1175,235,Ladbrokes,3.72,3.35,2.04,1.68,1.99
1176,236,Bet365,2.57,3.39,2.83,1.7,1.84
1177,236,Betfair,1.98,3.36,4.85,1.87,1.83
1178,236,Pinnacle,1.93,3.02,3.89,1.9,1.82
1179,236,William Hill,2.6,3.39,3.07,1.77,1.71
1180,236,Ladbrokes,2.03,3.7,5.93,1.91,2.19
1181,237,Bet365,2.94,3.24,3.09,2.14,2.19
1182,237,Betfair,2.75,3.4,2.4,1.63,1.9
1183,237,Pinnacle,2.53,3.41,2.98,1.93,1.68
1184,237,William Hill,1.7,3.42,4.98,1.97,1.62
1185,237,Ladbrokes,4.68,3.29,2.09,1.99,1.9
1186,238,Bet365,2.85,3.21,2.53,2.04,1.98
1187,238,Betfair,2.18,3.02,4.73,1.78,1.99
1188,238,Pinnacle,1.68,3.07,4.58,1.69,1.99
1189,238,William Hill,2.26,3.46,2.69,1.67,1.8
1190,238,Ladbrokes,1.52,3.05,5.19,1.97,1.64
1191,239,Bet365,4.98,3.45,2.07,1.91,1.95
1192,239,Betfair,1.76,3.53,5.41,2.17,1.95
1193,239,Pinnacle,5.49,3.7,1.61,2.19,2.06
1194,239,William Hill,5.1,3.2,1.71,1.92,1.74
1195,239,Ladbrokes,2.61,3.31,2.61,2.07,2.19
1196,240,Bet365,2.74,3.35,2.26,1.75,1.67
1197,240,Betfair,1.91,3.57,5.59,1.81,1.67
1198,240,Pinnacle,2.01,3.31,4.15,1.85,1.85
1199,240,William Hill,2.35,3.16,2.85,2.13,1.82
1200,240,Ladbrokes,2.61,3.47,2.73,1.69,1.64
1201,241,Bet365,2.3,3.45,3.05,1.62,1.68
1202,241,Betfair,2.19,3.21,5.46,1.67,2.06
1203,241,Pinnacle,2.01,3.43,5.45,2.07,1.77
1204,241,William Hill,2.2,3.09,2.79,1.69,2.1
1205,241,Ladbrokes,5.92,3.5,1.89,1.66,1.67
1206,242,Bet365,2.67,3.36,2.82,1.65,1.82
1207,242,Betfair,4.6,3.4,1.92,1.91,1.77
1208,242,Pinnacle,1.71,3.72,5.19,1.79,1.73
1209,242,William Hill,2.75,3.27,2.32,1.61,2.06
1210,242,Ladbrokes,5.82,3.55,1.98,1.82,1.93
1211,243,Bet365,1.97,3.17,3.94,1.92,2.15
1212,243,Betfair,5.68,3.28,2.02,1.95,2.08
1213,243,Pinnacle,2.2,3.79,5.81,1.7,1.69
1214,243,William Hill,1.8,3.44,3.53,2.2,2.14
1215,243,Ladbrokes,5.71,3.28,1.67,1.82,1.94
1216,244,Bet365,1.61,3.72,4.87,1.66,2.09
1217,244,Betfair,2.99,3.17,2.51,1.86,1.9
1218,244,Pinnacle,4.73,3.41,1.89,1.95,1.69
1219,244,William Hill,2.52,3.19,2.53,1.79,1.65
1220,244,Ladbrokes,1.95,3.42,5.07,1.78,1.78
1221,245,Bet365,1.93,3.35,4.25,1.81,2.1
1222,245,Betfair,2.83,3.23,2.54,2.16,2.09
1223,245,Pinnacle,1.85,3.04,4.8,1.92,1.94
1224,245,William Hill,1.88,3.37,5.2,2.17,1.67
1225,245,Ladbrokes,1.62,3.02,4.48,1.8,1.92
1226,246,Bet365,2.73,3.28,2.77,1.84,1.83
1227,246,Betfair,2.8,3.34,2.81,2.03,1.99
1228,246,Pinnacle,2.45,3.39,2.9,2.08,2.0
1229,246,William Hill,5.28,3.12,1.78,2.16,1.77
1230,246,Ladbrokes,1.84,3.68,4.81,1.82,1.92
1231,247,Bet365,3.13,3.15,2.91,2.07,1.98
1232,247,Betfair,4.86,3.21,1.9,1.9,2.02
1233,247,Pinnacle,5.06,3.33,1.5,2.14,1.65
1234,247,William Hill,2.55,3.01,2.98,2.2,1.94
1235,247,Ladbrokes,1.8,3.09,5.99,1.82,2.01
1236,248,Bet365,2.58,3.36,2.73,1.98,1.72
1237,248,Betfair,4.96,3.75,1.98,2.01,2.07
1238,248,Pinnacle,5.32,3.37,1.64,2.0,1.98
1239,248,William Hill,2.1,3.44,4.32,1.81,2.09
1240,248,Ladbrokes,1.91,3.48,5.32,2.13,2.17
1241,249,Bet365,5.85,3.67,1.85,1.66,1.68
1242,249,Betfair,2.7,3.01,3.12,1.66,1.9
1243,249,Pinnacle,5.44,3.41,1.8,2.13,1.79
1244,249,William Hill,5.94,3.27,1.98,2.03,2.05
1245,249,Ladbrokes,3.07,3.49,2.96,1.83,1.88
1246,250,Bet365,1.75,3.29,5.22,1.62,1.84
1247,250,Betfair,4.95,3.79,1.53,1.76,1.86
1248,250,Pinnacle,1.73,3.06,5.74,1.8,1.82
1249,250,William Hill,2.3,3.25,3.05,1.77,1.93
1250,250,Ladbrokes,5.98,3.71,2.08,1.73,2.18
1251,251,Bet365,4.05,3.21,1.98,1.87,2.01
1252,251,Betfair,5.1,3.68,1.62,1.72,1.99
1253,251,Pinnacle,5.63,3.14,2.08,1.64,1.91
1254,251,William Hill,3.52,3.32,1.61,2.09,2.14
1255,251,Ladbrokes,2.05,3.0,3.88,1.67,2.09
1256,252,Bet365,5.06,3.69,2.07,1.86,1.91
1257,252,Betfair,2.46,3.27,2.21,1.77,2.16
1258,252,Pinnacle,2.46,3.31,2.74,1.73,2.07
1259,252,William Hill,4.45,3.18,2.12,1.69,2.05
1260,252,Ladbrokes,4.34,3.62,2.05,2.16,1.92
1261,253,Bet365,4.41,3.2,1.87,1.61,1.9
1262,253,Betfair,5.1,3.45,2.11,1.96,1.83
1263,253,Pinnacle,2.85,3.36,3.11,2.19,2.02
1264,253,William Hill,2.25,3.05,2.71,2.02,2.01
1265,253,Ladbrokes,4.77,3.15,2.11,1.93,1.91
1266,254,Bet365,5.01,3.18,1.98,1.96,1.99
1267,254,Betfair,1.6,3.06,5.35,1.93,1.84
1268,254,Pinnacle,2.9,3.3,2.8,2.11,1.67
1269,254,William Hill,1.74,3.41,5.05,1.9,2.19
1270,254,Ladbrokes,2.65,3.09,2.56,2.06,2.0
1271,255,Bet365,4.19,3.67,2.14,1.77,1.73
1272,255,Betfair,5.95,3.75,1.87,2.19,1.82
1273,255,Pinnacle,5.53,3.32,1.75,2.18,1.98
1274,255,William Hill,2.97,3.01,2.77,2.14,1.82
1275,255,Ladbrokes,3.56,3.4,1.62,1.95,1.92
1276,256,Bet365,3.51,3.46,1.75,1.98,2.06
1277,256,Betfair,2.31,3.03,2.85,1.7,1.88
1278,256,Pinnacle,2.79,3.42,2.84,1.91,1.99
1279,256,William Hill,1.98,3.38,3.74,1.69,1.76
1280,256,Ladbrokes,5.13,3.41,2.1,2.12,1.7
1281,257,Bet365,5.04,3.18,2.06,1.76,1.73
1282,257,Betfair,4.57,3.37,2.05,1.92,1.76
1283,257,Pinnacle,4.59,3.72,1.53,2.13,1.92
1284,257,William Hill,1.56,3.2,5.67,1.67,1.61
1285,257,Ladbrokes,1.53,3.3,3.66,2.18,2.19
1286,258,Bet365,4.07,3.41,1.97,1.97,1.95
1287,258,Betfair,2.18,3.37,4.48,1.7,1.86
1288,258,Pinnacle,5.12,3.78,1.81,1.63,1.81
1289,258,William Hill,4.41,3.52,1.93,1.76,1.74
1290,258,Ladbrokes,1.75,3.14,4.45,1.72,1.8
1291,259,Bet365,5.85,3.51,1.66,1.87,2.1
1292,259,Betfair,2.89,3.01,2.22,1.65,1.76
1293,259,Pinnacle,2.02,3.57,4.37,2.03,1.83
1294,259,William Hill,5.77,3.44,1.59,1.97,1.61
1295,259,Ladbrokes,1.63,3.7,4.26,1.6,2.18
1296,260,Bet365,2.77,3.37,2.79,2.16,2.14
1297,260,Betfair,5.46,3.47,2.06,1.75,2.0
1298,260,Pinnacle,5.54,3.15,1.51,1.6,1.86
1299,260,William Hill,4.99,3.45,1.79,1.97,1.81
1300,260,Ladbrokes,2.26,3.42,2.38,1.84,2.15
1301,261,Bet365,2.53,3.09,2.79,2.08,1.62
1302,261,Betfair,2.75,3.16,2.86,1.63,1.63
1303,261,Pinnacle,1.84,3.22,5.06,2.11,1.66
1304,261,William Hill,2.19,3.1,4.58,2.2,1.67
1305,261,Ladbrokes,3.79,3.56,1.76,2.13,1.84
1306,262,Bet365,1.66,3.06,5.49,2.01,1.89
1307,262,Betfair,5.09,3.39,2.07,1.74,1.65
1308,262,Pinnacle,1.56,3.72,3.5,1.75,2.04
1309,262,William Hill,1.98,3.21,3.52,1.78,1.94
1310,262,Ladbrokes,5.36,3.33,2.14,1.67,1.68
1311,263,Bet365,1.53,3.45,4.51,1.85,1.76
1312,263,Betfair,2.03,3.47,3.93,1.98,1.88
1313,263,Pinnacle,4.17,3.51,1.98,1.71,2.01
1314,263,William Hill,2.17,3.25,4.63,2.16,1.82
1315,263,Ladbrokes,2.06,3.06,4.17,1.92,1.68
1316,264,Bet365,1.51,3.34,5.23,1.93,2.03
1317,264,Betfair,5.31,3.69,1.78,2.17,2.12
1318,264,Pinnacle,2.74,3.48,2.33,1.63,1.79
1319,264,William Hill,4.73,3.05,1.69,1.7,1.64
1320,264,Ladbrokes,3.12,3.35,3.16,2.06,1.97
1321,265,Bet365,1.56,3.62,4.86,1.92,1.69
1322,265,Betfair,2.8,3.06,2.96,1.62,1.85
1323,265,Pinnacle,4.22,3.66,1.53,1.99,1.98
1324,265,William Hill,2.62,3.4,2.95,1.72,2.1
1325,265,Ladbrokes,3.81,3.3,1.85,1.83,2.08
1326,266,Bet365,5.29,3.21,1.67,1.74,1.83
1327,266,Betfair,3.95,3.45,1.62,1.62,2.15
1328,266,Pinnacle,4.22,3.4,1.81,1.69,1.92
1329,266,William Hill,2.59,3.24,2.26,1.74,2.05
1330,266,Ladbrokes,5.86,3.79,1.79,1.9,1.67
1331,267,Bet365,2.85,3.32,2.6,1.79,1.96
1332,267,Betfair,3.12,3.06,2.92,2.02,1.83
1333,267,Pinnacle,2.87,3.12,2.64,2.07,1.83
1334,267,William Hill,5.17,3.08,2.18,2.13,2.01
1335,267,Ladbrokes,2.31,3.28,3.17,1.97,1.91
1336,268,Bet365,1.92,3.24,3.67,1.71,2.0
1337,268,Betfair,3.78,3.07,2.19,1.89,2.08
1338,268,Pinnacle,4.88,3.09,1.99,1.66,2.06
1339,268,William Hill,2.22,3.08,2.59,2.03,1.92
1340,268,Ladbrokes,4.62,3.74,1.82,1.72,1.87
1341,269,Bet365,1.66,3.13,5.97,1.79,1.71
1342,269,Betfair,2.88,3.35,2.52,1.78,1.86
1343,269,Pinnacle,2.46,3.33,2.53,1.95,2.19
1344,269,William Hill,2.19,3.36,3.54,2.05,1.76
1345,269,Ladbrokes,5.28,3.17,1.79,2.11,1.71
1346,270,Bet365,4.54,3.74,2.09,1.62,1.73
1347,270,Betfair,3.01,3.08,3.09,1.8,2.06
1348,270,Pinnacle,4.04,3.58,1.86,1.74,1.97
1349,270,William Hill,2.47,3.39,2.59,1.82,1.8
1350,270,Ladbrokes,4.07,3.33,1.91,1.96,1.82
1351,271,Bet365,2.08,3.63,4.3,1.91,1.9
1352,271,Betfair,4.12,3.64,1.92,1.73,2.04
1353,271,Pinnacle,1.66,3.23,4.39,1.62,2.06
1354,271,William Hill,2.22,3.31,2.54,1.84,2.06
1355,271,Ladbrokes,2.84,3.23,2.68,1.74,1.6
1356,272,Bet365,5.02,3.71,1.77,2.13,1.87
1357,272,Betfair,3.17,3.39,2.44,1.85,1.87
1358,272,Pinnacle,1.75,3.08,5.91,2.12,1.87
1359,272,William Hill,2.18,3.8,4.96,1.65,1.8
1360,272,Ladbrokes,2.03,3.1,5.62,1.62,2.15
1361,273,Bet365,1.8,3.12,5.6,1.64,2.03
1362,273,Betfair,5.91,3.41,2.17,1.87,1.63
1363,273,Pinnacle,2.33,3.48,3.19,1.75,2.03
1364,273,William Hill,2.18,3.72,4.52,2.04,1.87
1365,273,Ladbrokes,2.16,3.75,4.5,2.12,1.78
1366,274,Bet365,1.83,3.29,4.85,1.9,2.05
1367,274,Betfair,5.39,3.01,1.63,1.8,1.76
1368,274,Pinnacle,2.58,3.12,3.06,1.6,1.83
1369,274,William Hill,2.11,3.41,3.65,1.71,2.1
1370,274,Ladbrokes,5.13,3.64,2.19,1.69,1.65
1371,275,Bet365,5.78,3.41,1.76,2.02,1.62
1372,275,Betfair,2.07,3.26,4.52,2.11,2.2
1373,275,Pinnacle,2.21,3.48,2.67,2.14,1.72
1374,275,William Hill,4.01,3.23,2.05,1.73,1.78
1375,275,Ladbrokes,2.12,3.78,5.54,2.17,1.64
1376,276,Bet365,3.62,3.13,1.58,2.14,2.19
1377,276,Betfair,2.79,3.41,3.06,2.12,2.14
1378,276,Pinnacle,5.0,3.63,1.55,2.16,2.06
1379,276,William Hill,4.6,3.09,2.03,1.63,1.91
1380,276,Ladbrokes,2.26,3.1,3.01,2.12,1.71
